"0","reg2_gg ="
"0","  data3 |> "
"0","  mutate(enso = factor(enso, levels = c(""Neutral"", ""Warm"", ""Cold""))) |> "
"0","  ggplot()+"
"0","  geom_abline(aes(intercept = 0, slope = slope, color= enso), alpha = 0.9)+"
"0","  labs(x = ""Severity (%)"","
"0","       y = ""Yield (kg/ha)"")+"
"0","  theme_half_open()+"
"0","  xlim(0,100)+"
"0","  ylim(0,100)+"
"0","  scale_x_continuous(expand = c(0, 0),"
"0","                     limits = c(0,100)) +"
"0","  scale_y_continuous(expand = c(0, 0),"
"0","                     limits = c(0,100))+"
"0","  scale_color_colorblind()+"
"0","  theme_half_open(font_size = 10)+"
"0","  facet_rep_grid(~enso)+"
"0","  labs(x = ""SBR severity (%)"","
"0","       y = expression(""Relative yield loss (%)""),"
"0","       color = """")+"
"0","  theme(strip.background = element_blank(),"
"0","        legend.position = ""none"")"
"2","[38;5;231mScale for [32mx[38;5;231m is already present.
Adding another scale for [32mx[38;5;231m, which will replace the existing scale.[39m
"
"2","[38;5;231mScale for [32my[38;5;231m is already present.
Adding another scale for [32my[38;5;231m, which will replace the existing scale.[39m
"
"0","reg2_gg"
